Information,Value/Round/Position,Value/Team/Position,Value/Team
Draft Pick Owner - Next Year,4,32,31
Draft Pick Owner - Next Year,5,1,0
Draft Pick Owner - Next Year,5,2,1
Draft Pick Owner - Next Year,5,3,2
Draft Pick Owner - Next Year,5,4,3
Draft Pick Owner - Next Year,5,5,4
Draft Pick Owner - Next Year,5,6,5
Draft Pick Owner - Next Year,5,7,6
Draft Pick Owner - Next Year,5,8,7
Draft Pick Owner - Next Year,5,9,8
Draft Pick Owner - Next Year,5,10,9
Draft Pick Owner - Next Year,5,11,10
Draft Pick Owner - Next Year,5,12,11
Draft Pick Owner - Next Year,5,13,12
Draft Pick Owner - Next Year,5,14,13
Draft Pick Owner - Next Year,5,15,14
Draft Pick Owner - Next Year,5,16,15
Draft Pick Owner - Next Year,5,17,16
Draft Pick Owner - Next Year,5,18,17
Draft Pick Owner - Next Year,5,19,18
Draft Pick Owner - Next Year,5,20,19
Draft Pick Owner - Next Year,5,21,20
Draft Pick Owner - Next Year,5,22,21
Draft Pick Owner - Next Year,5,23,22
Draft Pick Owner - Next Year,5,24,23
Draft Pick Owner - Next Year,5,25,24
Draft Pick Owner - Next Year,5,26,25
Draft Pick Owner - Next Year,5,27,26
Draft Pick Owner - Next Year,5,28,27
Draft Pick Owner - Next Year,5,29,28
Draft Pick Owner - Next Year,5,30,29
Draft Pick Owner - Next Year,5,31,30
Draft Pick Owner - Next Year,5,32,31
Draft Pick Owner - Next Year,6,1,0
Draft Pick Owner - Next Year,6,2,1
Draft Pick Owner - Next Year,6,3,2
Draft Pick Owner - Next Year,6,4,3
Draft Pick Owner - Next Year,6,5,4
Draft Pick Owner - Next Year,6,6,5
Draft Pick Owner - Next Year,6,7,6
Draft Pick Owner - Next Year,6,8,7
Draft Pick Owner - Next Year,6,9,8
Draft Pick Owner - Next Year,6,10,9
Draft Pick Owner - Next Year,6,11,10
Draft Pick Owner - Next Year,6,12,11
Draft Pick Owner - Next Year,6,13,12
Draft Pick Owner - Next Year,6,14,13
Draft Pick Owner - Next Year,6,15,14
Draft Pick Owner - Next Year,6,16,15
Draft Pick Owner - Next Year,6,17,16
Draft Pick Owner - Next Year,6,18,17
Draft Pick Owner - Next Year,6,19,18
Draft Pick Owner - Next Year,6,20,19
Draft Pick Owner - Next Year,6,21,20
Draft Pick Owner - Next Year,6,22,21
Draft Pick Owner - Next Year,6,23,22
Draft Pick Owner - Next Year,6,24,23
Draft Pick Owner - Next Year,6,25,24
Draft Pick Owner - Next Year,6,26,25
Draft Pick Owner - Next Year,6,27,26
Draft Pick Owner - Next Year,6,28,27
Draft Pick Owner - Next Year,6,29,28
Draft Pick Owner - Next Year,6,30,29
Draft Pick Owner - Next Year,6,31,30
Draft Pick Owner - Next Year,6,32,31
Draft Pick Owner - Next Year,7,1,0
Draft Pick Owner - Next Year,7,2,1
Draft Pick Owner - Next Year,7,3,2
Draft Pick Owner - Next Year,7,4,3
Draft Pick Owner - Next Year,7,5,4
Draft Pick Owner - Next Year,7,6,5
Draft Pick Owner - Next Year,7,7,6
Draft Pick Owner - Next Year,7,8,7
Draft Pick Owner - Next Year,7,9,8
Draft Pick Owner - Next Year,7,10,9
Draft Pick Owner - Next Year,7,11,10
Draft Pick Owner - Next Year,7,12,11
Draft Pick Owner - Next Year,7,13,12
Draft Pick Owner - Next Year,7,14,13
Draft Pick Owner - Next Year,7,15,14
Draft Pick Owner - Next Year,7,16,15
Draft Pick Owner - Next Year,7,17,16
Draft Pick Owner - Next Year,7,18,17
Draft Pick Owner - Next Year,7,19,18
Draft Pick Owner - Next Year,7,20,19
Draft Pick Owner - Next Year,7,21,20
Draft Pick Owner - Next Year,7,22,21
Draft Pick Owner - Next Year,7,23,22
Draft Pick Owner - Next Year,7,24,23
Draft Pick Owner - Next Year,7,25,24
Draft Pick Owner - Next Year,7,26,25
Draft Pick Owner - Next Year,7,27,26
Draft Pick Owner - Next Year,7,28,27
Draft Pick Owner - Next Year,7,29,28
Draft Pick Owner - Next Year,7,30,29
Draft Pick Owner - Next Year,7,31,30
Draft Pick Owner - Next Year,7,32,31
Draft Pick Owner - Year Three,1,1,0
Draft Pick Owner - Year Three,1,2,1
Draft Pick Owner - Year Three,1,3,2
Draft Pick Owner - Year Three,1,4,3
Draft Pick Owner - Year Three,1,5,4
Draft Pick Owner - Year Three,1,6,5
Draft Pick Owner - Year Three,1,7,6
Draft Pick Owner - Year Three,1,8,7
Draft Pick Owner - Year Three,1,9,8
Draft Pick Owner - Year Three,1,10,9
Draft Pick Owner - Year Three,1,11,10
Draft Pick Owner - Year Three,1,12,11
Draft Pick Owner - Year Three,1,13,12
Draft Pick Owner - Year Three,1,14,13
Draft Pick Owner - Year Three,1,15,14
Draft Pick Owner - Year Three,1,16,15
Draft Pick Owner - Year Three,1,17,16
Draft Pick Owner - Year Three,1,18,17
Draft Pick Owner - Year Three,1,19,18
Draft Pick Owner - Year Three,1,20,19
Draft Pick Owner - Year Three,1,21,20
Draft Pick Owner - Year Three,1,22,21
Draft Pick Owner - Year Three,1,23,22
Draft Pick Owner - Year Three,1,24,23
Draft Pick Owner - Year Three,1,25,24
Draft Pick Owner - Year Three,1,26,25
Draft Pick Owner - Year Three,1,27,26
Draft Pick Owner - Year Three,1,28,27
Draft Pick Owner - Year Three,1,29,28
Draft Pick Owner - Year Three,1,30,29
Draft Pick Owner - Year Three,1,31,30
Draft Pick Owner - Year Three,1,32,31
Draft Pick Owner - Year Three,2,1,0
Draft Pick Owner - Year Three,2,2,1
Draft Pick Owner - Year Three,2,3,2
Draft Pick Owner - Year Three,2,4,3
Draft Pick Owner - Year Three,2,5,4
Draft Pick Owner - Year Three,2,6,5
Draft Pick Owner - Year Three,2,7,6
Draft Pick Owner - Year Three,2,8,7
Draft Pick Owner - Year Three,2,9,8
Draft Pick Owner - Year Three,2,10,9
Draft Pick Owner - Year Three,2,11,10
Draft Pick Owner - Year Three,2,12,11
Draft Pick Owner - Year Three,2,13,12
Draft Pick Owner - Year Three,2,14,13
Draft Pick Owner - Year Three,2,15,14
Draft Pick Owner - Year Three,2,16,15
Draft Pick Owner - Year Three,2,17,16
Draft Pick Owner - Year Three,2,18,17
Draft Pick Owner - Year Three,2,19,18
Draft Pick Owner - Year Three,2,20,19
Draft Pick Owner - Year Three,2,21,20
Draft Pick Owner - Year Three,2,22,21
Draft Pick Owner - Year Three,2,23,22
Draft Pick Owner - Year Three,2,24,23
Draft Pick Owner - Year Three,2,25,24
Draft Pick Owner - Year Three,2,26,25
Draft Pick Owner - Year Three,2,27,26
Draft Pick Owner - Year Three,2,28,27
Draft Pick Owner - Year Three,2,29,28
Draft Pick Owner - Year Three,2,30,29
Draft Pick Owner - Year Three,2,31,30
Draft Pick Owner - Year Three,2,32,31
Draft Pick Owner - Year Three,3,1,0
Draft Pick Owner - Year Three,3,2,1
Draft Pick Owner - Year Three,3,3,2
Draft Pick Owner - Year Three,3,4,3
Draft Pick Owner - Year Three,3,5,4
Draft Pick Owner - Year Three,3,6,5
Draft Pick Owner - Year Three,3,7,6
Draft Pick Owner - Year Three,3,8,7
Draft Pick Owner - Year Three,3,9,8
Draft Pick Owner - Year Three,3,10,9
Draft Pick Owner - Year Three,3,11,10
Draft Pick Owner - Year Three,3,12,11
Draft Pick Owner - Year Three,3,13,12
Draft Pick Owner - Year Three,3,14,13
Draft Pick Owner - Year Three,3,15,14
Draft Pick Owner - Year Three,3,16,15
Draft Pick Owner - Year Three,3,17,16
Draft Pick Owner - Year Three,3,18,17
Draft Pick Owner - Year Three,3,19,18
Draft Pick Owner - Year Three,3,20,19
Draft Pick Owner - Year Three,3,21,20
Draft Pick Owner - Year Three,3,22,21
Draft Pick Owner - Year Three,3,23,22
Draft Pick Owner - Year Three,3,24,23
Draft Pick Owner - Year Three,3,25,24
Draft Pick Owner - Year Three,3,26,25
Draft Pick Owner - Year Three,3,27,26
Draft Pick Owner - Year Three,3,28,27
Draft Pick Owner - Year Three,3,29,28
Draft Pick Owner - Year Three,3,30,29
Draft Pick Owner - Year Three,3,31,30
Draft Pick Owner - Year Three,3,32,31
Draft Pick Owner - Year Three,4,1,0
Draft Pick Owner - Year Three,4,2,1
Draft Pick Owner - Year Three,4,3,2
Draft Pick Owner - Year Three,4,4,3
Draft Pick Owner - Year Three,4,5,4
Draft Pick Owner - Year Three,4,6,5
Draft Pick Owner - Year Three,4,7,6
Draft Pick Owner - Year Three,4,8,7
Draft Pick Owner - Year Three,4,9,8
Draft Pick Owner - Year Three,4,10,9
Draft Pick Owner - Year Three,4,11,10
Draft Pick Owner - Year Three,4,12,11
Draft Pick Owner - Year Three,4,13,12
Draft Pick Owner - Year Three,4,14,13
Draft Pick Owner - Year Three,4,15,14
Draft Pick Owner - Year Three,4,16,15
Draft Pick Owner - Year Three,4,17,16
Draft Pick Owner - Year Three,4,18,17
Draft Pick Owner - Year Three,4,19,18
Draft Pick Owner - Year Three,4,20,19
Draft Pick Owner - Year Three,4,21,20
Draft Pick Owner - Year Three,4,22,21
Draft Pick Owner - Year Three,4,23,22
Draft Pick Owner - Year Three,4,24,23
Draft Pick Owner - Year Three,4,25,24
Draft Pick Owner - Year Three,4,26,25
Draft Pick Owner - Year Three,4,27,26
Draft Pick Owner - Year Three,4,28,27
Draft Pick Owner - Year Three,4,29,28
Draft Pick Owner - Year Three,4,30,29
Draft Pick Owner - Year Three,4,31,30
Draft Pick Owner - Year Three,4,32,31
Draft Pick Owner - Year Three,5,1,0
Draft Pick Owner - Year Three,5,2,1
Draft Pick Owner - Year Three,5,3,2
Draft Pick Owner - Year Three,5,4,3
Draft Pick Owner - Year Three,5,5,4
Draft Pick Owner - Year Three,5,6,5
Draft Pick Owner - Year Three,5,7,6
Draft Pick Owner - Year Three,5,8,7
Draft Pick Owner - Year Three,5,9,8
Draft Pick Owner - Year Three,5,10,9
Draft Pick Owner - Year Three,5,11,10
Draft Pick Owner - Year Three,5,12,11
Draft Pick Owner - Year Three,5,13,12
Draft Pick Owner - Year Three,5,14,13
Draft Pick Owner - Year Three,5,15,14
Draft Pick Owner - Year Three,5,16,15
Draft Pick Owner - Year Three,5,17,16
Draft Pick Owner - Year Three,5,18,17
Draft Pick Owner - Year Three,5,19,18
Draft Pick Owner - Year Three,5,20,19
Draft Pick Owner - Year Three,5,21,20
Draft Pick Owner - Year Three,5,22,21
Draft Pick Owner - Year Three,5,23,22
Draft Pick Owner - Year Three,5,24,23
Draft Pick Owner - Year Three,5,25,24
Draft Pick Owner - Year Three,5,26,25
Draft Pick Owner - Year Three,5,27,26
Draft Pick Owner - Year Three,5,28,27
Draft Pick Owner - Year Three,5,29,28
Draft Pick Owner - Year Three,5,30,29
Draft Pick Owner - Year Three,5,31,30
Draft Pick Owner - Year Three,5,32,31
Draft Pick Owner - Year Three,6,1,0
Draft Pick Owner - Year Three,6,2,1
Draft Pick Owner - Year Three,6,3,2
Draft Pick Owner - Year Three,6,4,3
Draft Pick Owner - Year Three,6,5,4
Draft Pick Owner - Year Three,6,6,5
Draft Pick Owner - Year Three,6,7,6
Draft Pick Owner - Year Three,6,8,7
Draft Pick Owner - Year Three,6,9,8
Draft Pick Owner - Year Three,6,10,9
Draft Pick Owner - Year Three,6,11,10
Draft Pick Owner - Year Three,6,12,11
Draft Pick Owner - Year Three,6,13,12
Draft Pick Owner - Year Three,6,14,13
Draft Pick Owner - Year Three,6,15,14
Draft Pick Owner - Year Three,6,16,15
Draft Pick Owner - Year Three,6,17,16
Draft Pick Owner - Year Three,6,18,17
Draft Pick Owner - Year Three,6,19,18
Draft Pick Owner - Year Three,6,20,19
Draft Pick Owner - Year Three,6,21,20
Draft Pick Owner - Year Three,6,22,21
Draft Pick Owner - Year Three,6,23,22
Draft Pick Owner - Year Three,6,24,23
Draft Pick Owner - Year Three,6,25,24
Draft Pick Owner - Year Three,6,26,25
Draft Pick Owner - Year Three,6,27,26
Draft Pick Owner - Year Three,6,28,27
Draft Pick Owner - Year Three,6,29,28
Draft Pick Owner - Year Three,6,30,29
Draft Pick Owner - Year Three,6,31,30
Draft Pick Owner - Year Three,6,32,31
Draft Pick Owner - Year Three,7,1,0
Draft Pick Owner - Year Three,7,2,1
Draft Pick Owner - Year Three,7,3,2
Draft Pick Owner - Year Three,7,4,3
Draft Pick Owner - Year Three,7,5,4
Draft Pick Owner - Year Three,7,6,5
Draft Pick Owner - Year Three,7,7,6
Draft Pick Owner - Year Three,7,8,7
Draft Pick Owner - Year Three,7,9,8
Draft Pick Owner - Year Three,7,10,9
Draft Pick Owner - Year Three,7,11,10
Draft Pick Owner - Year Three,7,12,11
Draft Pick Owner - Year Three,7,13,12
Draft Pick Owner - Year Three,7,14,13
Draft Pick Owner - Year Three,7,15,14
Draft Pick Owner - Year Three,7,16,15
Draft Pick Owner - Year Three,7,17,16
Draft Pick Owner - Year Three,7,18,17
Draft Pick Owner - Year Three,7,19,18
Draft Pick Owner - Year Three,7,20,19
Draft Pick Owner - Year Three,7,21,20
Draft Pick Owner - Year Three,7,22,21
Draft Pick Owner - Year Three,7,23,22
Draft Pick Owner - Year Three,7,24,23
Draft Pick Owner - Year Three,7,25,24
Draft Pick Owner - Year Three,7,26,25
Draft Pick Owner - Year Three,7,27,26
Draft Pick Owner - Year Three,7,28,27
Draft Pick Owner - Year Three,7,29,28
Draft Pick Owner - Year Three,7,30,29
Draft Pick Owner - Year Three,7,31,30
Draft Pick Owner - Year Three,7,32,31
Staff Draft Order,1,0
Staff Draft Order,2,0
Staff Draft Order,3,0
Staff Draft Order,4,0
Staff Draft Order,5,0
Staff Draft Order,6,0
Staff Draft Order,7,0
Staff Draft Order,8,0
Staff Draft Order,9,0
Staff Draft Order,10,0
Staff Draft Order,11,0
Staff Draft Order,12,0
Staff Draft Order,13,0
Staff Draft Order,14,0
Staff Draft Order,15,0
Staff Draft Order,16,0
Staff Draft Order,17,0
Staff Draft Order,18,0
Staff Draft Order,19,0
Staff Draft Order,20,0
Staff Draft Order,21,0
Staff Draft Order,22,0
Staff Draft Order,23,0
Staff Draft Order,24,0
Staff Draft Order,25,0
Staff Draft Order,26,0
Staff Draft Order,27,0
Staff Draft Order,28,0
Staff Draft Order,29,0
Staff Draft Order,30,0
Staff Draft Order,31,0
Staff Draft Order,32,0
Staff Draft Pick Owner,1,1,0
Staff Draft Pick Owner,1,2,0
Staff Draft Pick Owner,1,3,0
Staff Draft Pick Owner,1,4,0
Staff Draft Pick Owner,1,5,0
Staff Draft Pick Owner,1,6,0
Staff Draft Pick Owner,1,7,0
Staff Draft Pick Owner,1,8,0
Staff Draft Pick Owner,1,9,0
Staff Draft Pick Owner,1,10,0
Staff Draft Pick Owner,1,11,0
Staff Draft Pick Owner,1,12,0
Staff Draft Pick Owner,1,13,0
Staff Draft Pick Owner,1,14,0
Staff Draft Pick Owner,1,15,0
Staff Draft Pick Owner,1,16,0
Staff Draft Pick Owner,1,17,0
Staff Draft Pick Owner,1,18,0
Staff Draft Pick Owner,1,19,0
Staff Draft Pick Owner,1,20,0
Staff Draft Pick Owner,1,21,0
Staff Draft Pick Owner,1,22,0
Staff Draft Pick Owner,1,23,0
Staff Draft Pick Owner,1,24,0
Staff Draft Pick Owner,1,25,0
Staff Draft Pick Owner,1,26,0
Staff Draft Pick Owner,1,27,0
Staff Draft Pick Owner,1,28,0
Staff Draft Pick Owner,1,29,0
Staff Draft Pick Owner,1,30,0
Staff Draft Pick Owner,1,31,0
Staff Draft Pick Owner,1,32,0
Staff Draft Pick Owner,2,1,0
Staff Draft Pick Owner,2,2,0
Staff Draft Pick Owner,2,3,0
Staff Draft Pick Owner,2,4,0
Staff Draft Pick Owner,2,5,0
Staff Draft Pick Owner,2,6,0
Staff Draft Pick Owner,2,7,0
Staff Draft Pick Owner,2,8,0
Staff Draft Pick Owner,2,9,0
Staff Draft Pick Owner,2,10,0
Staff Draft Pick Owner,2,11,0
Staff Draft Pick Owner,2,12,0
Staff Draft Pick Owner,2,13,0
Staff Draft Pick Owner,2,14,0
Staff Draft Pick Owner,2,15,0
Staff Draft Pick Owner,2,16,0
Staff Draft Pick Owner,2,17,0
Staff Draft Pick Owner,2,18,0
Staff Draft Pick Owner,2,19,0
Staff Draft Pick Owner,2,20,0
Staff Draft Pick Owner,2,21,0
Staff Draft Pick Owner,2,22,0
Staff Draft Pick Owner,2,23,0
Staff Draft Pick Owner,2,24,0
Staff Draft Pick Owner,2,25,0
Staff Draft Pick Owner,2,26,0
Staff Draft Pick Owner,2,27,0
Staff Draft Pick Owner,2,28,0
Staff Draft Pick Owner,2,29,0
Staff Draft Pick Owner,2,30,0
Staff Draft Pick Owner,2,31,0
Staff Draft Pick Owner,2,32,0
Staff Draft Pick Owner,3,1,0
Staff Draft Pick Owner,3,2,0
Staff Draft Pick Owner,3,3,0
Staff Draft Pick Owner,3,4,0
Staff Draft Pick Owner,3,5,0
Staff Draft Pick Owner,3,6,0
Staff Draft Pick Owner,3,7,0
Staff Draft Pick Owner,3,8,0
Staff Draft Pick Owner,3,9,0
Staff Draft Pick Owner,3,10,0
Staff Draft Pick Owner,3,11,0
Staff Draft Pick Owner,3,12,0
Staff Draft Pick Owner,3,13,0
Staff Draft Pick Owner,3,14,0
Staff Draft Pick Owner,3,15,0
Staff Draft Pick Owner,3,16,0
Staff Draft Pick Owner,3,17,0
Staff Draft Pick Owner,3,18,0
Staff Draft Pick Owner,3,19,0
Staff Draft Pick Owner,3,20,0
Staff Draft Pick Owner,3,21,0
Staff Draft Pick Owner,3,22,0
Staff Draft Pick Owner,3,23,0
Staff Draft Pick Owner,3,24,0
Staff Draft Pick Owner,3,25,0
Staff Draft Pick Owner,3,26,0
Staff Draft Pick Owner,3,27,0
Staff Draft Pick Owner,3,28,0
Staff Draft Pick Owner,3,29,0
Staff Draft Pick Owner,3,30,0
Staff Draft Pick Owner,3,31,0
Staff Draft Pick Owner,3,32,0
Staff Draft Pick Owner,4,1,0
Staff Draft Pick Owner,4,2,0
Staff Draft Pick Owner,4,3,0
Staff Draft Pick Owner,4,4,0
Staff Draft Pick Owner,4,5,0
Staff Draft Pick Owner,4,6,0
Staff Draft Pick Owner,4,7,0
Staff Draft Pick Owner,4,8,0
Staff Draft Pick Owner,4,9,0
Staff Draft Pick Owner,4,10,0
Staff Draft Pick Owner,4,11,0
Staff Draft Pick Owner,4,12,0
Staff Draft Pick Owner,4,13,0
Staff Draft Pick Owner,4,14,0
Staff Draft Pick Owner,4,15,0
Staff Draft Pick Owner,4,16,0
Staff Draft Pick Owner,4,17,0
Staff Draft Pick Owner,4,18,0
Staff Draft Pick Owner,4,19,0
Staff Draft Pick Owner,4,20,0
Staff Draft Pick Owner,4,21,0
Staff Draft Pick Owner,4,22,0
Staff Draft Pick Owner,4,23,0
Staff Draft Pick Owner,4,24,0
Staff Draft Pick Owner,4,25,0
Staff Draft Pick Owner,4,26,0
Staff Draft Pick Owner,4,27,0
Staff Draft Pick Owner,4,28,0
Staff Draft Pick Owner,4,29,0
Staff Draft Pick Owner,4,30,0
Staff Draft Pick Owner,4,31,0
Staff Draft Pick Owner,4,32,0
Staff Draft Pick Owner,5,1,0
Staff Draft Pick Owner,5,2,0
Staff Draft Pick Owner,5,3,0
Staff Draft Pick Owner,5,4,0
Staff Draft Pick Owner,5,5,0
Staff Draft Pick Owner,5,6,0
Staff Draft Pick Owner,5,7,0
Staff Draft Pick Owner,5,8,0
Staff Draft Pick Owner,5,9,0
Staff Draft Pick Owner,5,10,0
Staff Draft Pick Owner,5,11,0
Staff Draft Pick Owner,5,12,0
Staff Draft Pick Owner,5,13,0
Staff Draft Pick Owner,5,14,0
Staff Draft Pick Owner,5,15,0
Staff Draft Pick Owner,5,16,0
Staff Draft Pick Owner,5,17,0
Staff Draft Pick Owner,5,18,0
Staff Draft Pick Owner,5,19,0
Staff Draft Pick Owner,5,20,0
Staff Draft Pick Owner,5,21,0
Staff Draft Pick Owner,5,22,0
Staff Draft Pick Owner,5,23,0
Staff Draft Pick Owner,5,24,0
Staff Draft Pick Owner,5,25,0
Staff Draft Pick Owner,5,26,0
Staff Draft Pick Owner,5,27,0
Staff Draft Pick Owner,5,28,0
Staff Draft Pick Owner,5,29,0
Staff Draft Pick Owner,5,30,0
Staff Draft Pick Owner,5,31,0
Staff Draft Pick Owner,5,32,0
