Category,Team/All_Teams,Place,Record,Year,Team
Points Scored,0,0,253,2017,0
Points Scored,0,1,208,2016,0
Points Scored,0,2,207,2015,0
Points Scored,0,3,202,2014,0
Points Allowed,0,0,192,2017,0
Points Allowed,0,1,209,2016,0
Points Allowed,0,2,216,2015,0
Points Allowed,0,3,223,2014,0
Passing Yards,0,0,2364,2014,0
Passing Yards,0,1,2305,2017,0
Passing Yards,0,2,1928,2015,0
Passing Yards,0,3,1736,2016,0
Passing Yards Allowed,0,0,2105,2016,0
Passing Yards Allowed,0,1,2256,2017,0
Passing Yards Allowed,0,2,2279,2015,0
Passing Yards Allowed,0,3,2333,2014,0
Rushing Yards,0,0,1641,2017,0
Rushing Yards,0,1,1506,2016,0
Rushing Yards,0,2,1442,2015,0
Rushing Yards,0,3,1098,2014,0
Rushing Yards Allowed,0,0,1166,2017,0
Rushing Yards Allowed,0,1,1221,2014,0
Rushing Yards Allowed,0,2,1265,2016,0
Rushing Yards Allowed,0,3,1336,2015,0
Total Yards,0,0,3946,2017,0
Total Yards,0,1,3463,2014,0
Total Yards,0,2,3371,2015,0
Total Yards,0,3,3242,2016,0
Total Yards Allowed,0,0,3371,2016,0
Total Yards Allowed,0,1,3423,2017,0
Total Yards Allowed,0,2,3554,2014,0
Total Yards Allowed,0,3,3616,2015,0
Pass Attempts,0,0,356,2014,0
Pass Attempts,0,1,305,2016,0
Pass Attempts,0,2,293,2015,0
Pass Attempts,0,3,293,2017,0
Rush Attempts,0,0,331,2017,0
Rush Attempts,0,1,315,2016,0
Rush Attempts,0,2,305,2015,0
Rush Attempts,0,3,282,2014,0
Points Scored,1,0,198,2017,1
Points Scored,1,1,186,2015,1
Points Scored,1,2,168,2016,1
Points Scored,1,3,150,2014,1
Points Allowed,1,0,217,2015,1
Points Allowed,1,1,229,2016,1
Points Allowed,1,2,247,2017,1
Points Allowed,1,3,253,2014,1
Passing Yards,1,0,2578,2017,1
Passing Yards,1,1,2501,2015,1
Passing Yards,1,2,2365,2014,1
Passing Yards,1,3,2197,2016,1
Passing Yards Allowed,1,0,2271,2016,1
Passing Yards Allowed,1,1,2272,2015,1
Passing Yards Allowed,1,2,2420,2014,1
Passing Yards Allowed,1,3,2435,2017,1
Rushing Yards,1,0,1086,2017,1
Rushing Yards,1,1,930,2016,1
Rushing Yards,1,2,701,2015,1
Rushing Yards,1,3,613,2014,1
Rushing Yards Allowed,1,0,1025,2017,1
Rushing Yards Allowed,1,1,1080,2015,1
Rushing Yards Allowed,1,2,1416,2016,1
Rushing Yards Allowed,1,3,1556,2014,1
Total Yards,1,0,3665,2017,1
Total Yards,1,1,3203,2015,1
Total Yards,1,2,3128,2016,1
Total Yards,1,3,2978,2014,1
Total Yards Allowed,1,0,3353,2015,1
Total Yards Allowed,1,1,3460,2017,1
Total Yards Allowed,1,2,3687,2016,1
Total Yards Allowed,1,3,3976,2014,1
Pass Attempts,1,0,428,2014,1
Pass Attempts,1,1,390,2015,1
Pass Attempts,1,2,366,2016,1
Pass Attempts,1,3,360,2017,1
Rush Attempts,1,0,243,2017,1
Rush Attempts,1,1,227,2016,1
Rush Attempts,1,2,223,2015,1
Rush Attempts,1,3,174,2014,1
Points Scored,2,0,276,2017,2
Points Scored,2,1,263,2015,2
Points Scored,2,2,259,2016,2
Points Scored,2,3,181,2014,2
Points Allowed,2,0,189,2017,2
Points Allowed,2,1,190,2015,2
Points Allowed,2,2,191,2016,2
Points Allowed,2,3,250,2014,2
Passing Yards,2,0,2370,2014,2
Passing Yards,2,1,2125,2015,2
Passing Yards,2,2,2056,2016,2
Passing Yards,2,3,1942,2017,2
Passing Yards Allowed,2,0,2084,2014,2
Passing Yards Allowed,2,1,2218,2016,2
Passing Yards Allowed,2,2,2254,2015,2
Passing Yards Allowed,2,3,2699,2017,2
Rushing Yards,2,0,1476,2017,2
Rushing Yards,2,1,1418,2015,2
Rushing Yards,2,2,1228,2016,2
Rushing Yards,2,3,957,2014,2
Rushing Yards Allowed,2,0,735,2017,2
Rushing Yards Allowed,2,1,1045,2015,2
Rushing Yards Allowed,2,2,1057,2014,2
Rushing Yards Allowed,2,3,1076,2016,2
Total Yards,2,0,3543,2015,2
Total Yards,2,1,3419,2017,2
Total Yards,2,2,3328,2014,2
Total Yards,2,3,3284,2016,2
Total Yards Allowed,2,0,3141,2014,2
Total Yards Allowed,2,1,3295,2016,2
Total Yards Allowed,2,2,3300,2015,2
Total Yards Allowed,2,3,3435,2017,2
Pass Attempts,2,0,415,2014,2
Pass Attempts,2,1,330,2015,2
Pass Attempts,2,2,328,2017,2
Pass Attempts,2,3,326,2016,2
Rush Attempts,2,0,338,2017,2
Rush Attempts,2,1,323,2015,2
Rush Attempts,2,2,302,2016,2
Rush Attempts,2,3,253,2014,2
Points Scored,3,0,280,2017,3
Points Scored,3,1,266,2016,3
Points Scored,3,2,220,2015,3
Points Scored,3,3,193,2014,3
Points Allowed,3,0,203,2014,3
Points Allowed,3,1,212,2017,3
Points Allowed,3,2,221,2016,3
Points Allowed,3,3,231,2015,3
Passing Yards,3,0,2516,2017,3
Passing Yards,3,1,2444,2016,3
Passing Yards,3,2,2028,2015,3
Passing Yards,3,3,1866,2014,3
Passing Yards Allowed,3,0,2216,2014,3
Passing Yards Allowed,3,1,2339,2015,3
Passing Yards Allowed,3,2,2719,2016,3
Passing Yards Allowed,3,3,2836,2017,3
Rushing Yards,3,0,1655,2016,3
Rushing Yards,3,1,1624,2015,3
Rushing Yards,3,2,1470,2017,3
Rushing Yards,3,3,1420,2014,3
Rushing Yards Allowed,3,0,972,2017,3
Rushing Yards Allowed,3,1,1122,2014,3
Rushing Yards Allowed,3,2,1206,2015,3
Rushing Yards Allowed,3,3,1276,2016,3
Total Yards,3,0,4099,2016,3
Total Yards,3,1,3986,2017,3
Total Yards,3,2,3653,2015,3
Total Yards,3,3,3286,2014,3
Total Yards Allowed,3,0,3338,2014,3
Total Yards Allowed,3,1,3545,2015,3
Total Yards Allowed,3,2,3809,2017,3
Total Yards Allowed,3,3,3995,2016,3
Pass Attempts,3,0,328,2017,3
Pass Attempts,3,1,301,2016,3
Pass Attempts,3,2,295,2015,3
Pass Attempts,3,3,277,2014,3
Rush Attempts,3,0,346,2016,3
Rush Attempts,3,1,336,2015,3
Rush Attempts,3,2,335,2014,3
Rush Attempts,3,3,329,2017,3
Points Scored,4,0,241,2016,4
Points Scored,4,1,240,2014,4
Points Scored,4,2,225,2017,4
Points Scored,4,3,221,2015,4
Points Allowed,4,0,133,2016,4
Points Allowed,4,1,175,2015,4
Points Allowed,4,2,188,2014,4
Points Allowed,4,3,238,2017,4
Passing Yards,4,0,2450,2017,4
Passing Yards,4,1,2098,2015,4
Passing Yards,4,2,1908,2016,4
Passing Yards,4,3,1828,2014,4
Passing Yards Allowed,4,0,2203,2014,4
Passing Yards Allowed,4,1,2233,2016,4
Passing Yards Allowed,4,2,2308,2017,4
Passing Yards Allowed,4,3,2502,2015,4
Rushing Yards,4,0,1555,2016,4
Rushing Yards,4,1,1300,2015,4
Rushing Yards,4,2,1297,2014,4
Rushing Yards,4,3,815,2017,4
Rushing Yards Allowed,4,0,898,2015,4
Rushing Yards Allowed,4,1,980,2016,4
Rushing Yards Allowed,4,2,1039,2017,4
Rushing Yards Allowed,4,3,1159,2014,4
Total Yards,4,0,3464,2016,4
Total Yards,4,1,3398,2015,4
Total Yards,4,2,3265,2017,4
Total Yards,4,3,3125,2014,4
Total Yards Allowed,4,0,3213,2016,4
Total Yards Allowed,4,1,3348,2017,4
Total Yards Allowed,4,2,3362,2014,4
Total Yards Allowed,4,3,3400,2015,4
Pass Attempts,4,0,341,2017,4
Pass Attempts,4,1,304,2015,4
Pass Attempts,4,2,283,2016,4
Pass Attempts,4,3,280,2014,4
Rush Attempts,4,0,351,2016,4
Rush Attempts,4,1,338,2014,4
Rush Attempts,4,2,306,2015,4
Rush Attempts,4,3,255,2017,4
Points Scored,5,0,171,2015,5
Points Scored,5,1,169,2017,5
Points Scored,5,2,158,2014,5
Points Scored,5,3,134,2016,5
Points Allowed,5,0,196,2015,5
Points Allowed,5,1,224,2016,5
Points Allowed,5,2,231,2017,5
Points Allowed,5,3,236,2014,5
Passing Yards,5,0,2290,2015,5
Passing Yards,5,1,2215,2014,5
Passing Yards,5,2,2172,2016,5
Passing Yards,5,3,1634,2017,5
Passing Yards Allowed,5,0,2081,2014,5
Passing Yards Allowed,5,1,2132,2016,5
Passing Yards Allowed,5,2,2185,2015,5
Passing Yards Allowed,5,3,2365,2017,5
Rushing Yards,5,0,1120,2016,5
Rushing Yards,5,1,1056,2015,5
Rushing Yards,5,2,1045,2014,5
Rushing Yards,5,3,901,2017,5
Rushing Yards Allowed,5,0,902,2016,5
Rushing Yards Allowed,5,1,1060,2017,5
Rushing Yards Allowed,5,2,1185,2015,5
Rushing Yards Allowed,5,3,1373,2014,5
Total Yards,5,0,3347,2015,5
Total Yards,5,1,3292,2016,5
Total Yards,5,2,3260,2014,5
Total Yards,5,3,2535,2017,5
Total Yards Allowed,5,0,3035,2016,5
Total Yards Allowed,5,1,3370,2015,5
Total Yards Allowed,5,2,3425,2017,5
Total Yards Allowed,5,3,3454,2014,5
Pass Attempts,5,0,378,2014,5
Pass Attempts,5,1,368,2015,5
Pass Attempts,5,2,365,2016,5
Pass Attempts,5,3,339,2017,5
Rush Attempts,5,0,265,2014,5
Rush Attempts,5,1,260,2015,5
Rush Attempts,5,2,258,2016,5
Rush Attempts,5,3,251,2017,5
Points Scored,6,0,247,2015,6
Points Scored,6,1,238,2014,6
Points Scored,6,2,230,2017,6
Points Scored,6,3,184,2016,6
Points Allowed,6,0,180,2015,6
Points Allowed,6,1,201,2014,6
Points Allowed,6,2,206,2017,6
Points Allowed,6,3,225,2016,6
Passing Yards,6,0,2603,2017,6
Passing Yards,6,1,2507,2014,6
Passing Yards,6,2,2278,2016,6
Passing Yards,6,3,2145,2015,6
Passing Yards Allowed,6,0,2312,2017,6
Passing Yards Allowed,6,1,2315,2014,6
Passing Yards Allowed,6,2,2461,2016,6
Passing Yards Allowed,6,3,2469,2015,6
Rushing Yards,6,0,1463,2015,6
Rushing Yards,6,1,1249,2014,6
Rushing Yards,6,2,1152,2016,6
Rushing Yards,6,3,935,2017,6
Rushing Yards Allowed,6,0,1049,2017,6
Rushing Yards Allowed,6,1,1063,2014,6
Rushing Yards Allowed,6,2,1072,2016,6
Rushing Yards Allowed,6,3,1327,2015,6
Total Yards,6,0,3756,2014,6
Total Yards,6,1,3608,2015,6
Total Yards,6,2,3538,2017,6
Total Yards,6,3,3430,2016,6
Total Yards Allowed,6,0,3361,2017,6
Total Yards Allowed,6,1,3379,2014,6
Total Yards Allowed,6,2,3533,2016,6
Total Yards Allowed,6,3,3796,2015,6
Pass Attempts,6,0,380,2017,6
Pass Attempts,6,1,356,2014,6
Pass Attempts,6,2,350,2016,6
Pass Attempts,6,3,313,2015,6
Rush Attempts,6,0,302,2015,6
Rush Attempts,6,1,290,2014,6
Rush Attempts,6,2,273,2016,6
Rush Attempts,6,3,266,2017,6
Points Scored,7,0,178,2016,7
Points Scored,7,1,177,2014,7
Points Scored,7,2,154,2017,7
Points Scored,7,3,152,2015,7
Points Allowed,7,0,185,2014,7
Points Allowed,7,1,201,2016,7
Points Allowed,7,2,236,2017,7
Points Allowed,7,3,280,2015,7
Passing Yards,7,0,2188,2016,7
Passing Yards,7,1,2102,2017,7
Passing Yards,7,2,2030,2014,7
Passing Yards,7,3,1813,2015,7
Passing Yards Allowed,7,0,2351,2014,7
Passing Yards Allowed,7,1,2551,2015,7
Passing Yards Allowed,7,2,2575,2016,7
Passing Yards Allowed,7,3,2778,2017,7
Rushing Yards,7,0,1138,2014,7
Rushing Yards,7,1,1096,2015,7
Rushing Yards,7,2,971,2016,7
Rushing Yards,7,3,941,2017,7
Rushing Yards Allowed,7,0,1097,2016,7
Rushing Yards Allowed,7,1,1285,2014,7
Rushing Yards Allowed,7,2,1321,2017,7
Rushing Yards Allowed,7,3,1422,2015,7
Total Yards,7,0,3168,2014,7
Total Yards,7,1,3159,2016,7
Total Yards,7,2,3043,2017,7
Total Yards,7,3,2910,2015,7
Total Yards Allowed,7,0,3637,2014,7
Total Yards Allowed,7,1,3673,2016,7
Total Yards Allowed,7,2,3974,2015,7
Total Yards Allowed,7,3,4100,2017,7
Pass Attempts,7,0,366,2016,7
Pass Attempts,7,1,361,2017,7
Pass Attempts,7,2,352,2014,7
Pass Attempts,7,3,332,2015,7
Rush Attempts,7,0,265,2014,7
Rush Attempts,7,1,246,2015,7
Rush Attempts,7,2,236,2016,7
Rush Attempts,7,3,208,2017,7
Points Scored,8,0,221,2015,8
Points Scored,8,1,215,2017,8
Points Scored,8,2,210,2016,8
Points Scored,8,3,166,2014,8
Points Allowed,8,0,198,2015,8
Points Allowed,8,1,213,2016,8
Points Allowed,8,2,214,2017,8
Points Allowed,8,3,220,2014,8
Passing Yards,8,0,2772,2017,8
Passing Yards,8,1,2570,2015,8
Passing Yards,8,2,2528,2016,8
Passing Yards,8,3,2048,2014,8
Passing Yards Allowed,8,0,2483,2015,8
Passing Yards Allowed,8,1,2507,2017,8
Passing Yards Allowed,8,2,2548,2016,8
Passing Yards Allowed,8,3,2551,2014,8
Rushing Yards,8,0,1132,2014,8
Rushing Yards,8,1,1073,2016,8
Rushing Yards,8,2,1066,2017,8
Rushing Yards,8,3,949,2015,8
Rushing Yards Allowed,8,0,956,2015,8
Rushing Yards Allowed,8,1,1015,2017,8
Rushing Yards Allowed,8,2,1028,2016,8
Rushing Yards Allowed,8,3,1153,2014,8
Total Yards,8,0,3838,2017,8
Total Yards,8,1,3602,2016,8
Total Yards,8,2,3520,2015,8
Total Yards,8,3,3181,2014,8
Total Yards Allowed,8,0,3440,2015,8
Total Yards Allowed,8,1,3523,2017,8
Total Yards Allowed,8,2,3577,2016,8
Total Yards Allowed,8,3,3705,2014,8
Pass Attempts,8,0,373,2017,8
Pass Attempts,8,1,364,2016,8
Pass Attempts,8,2,342,2014,8
Pass Attempts,8,3,341,2015,8
Rush Attempts,8,0,292,2015,8
Rush Attempts,8,1,280,2017,8
Rush Attempts,8,2,270,2014,8
Rush Attempts,8,3,246,2016,8
Points Scored,9,0,203,2017,9
Points Scored,9,1,185,2016,9
Points Scored,9,2,143,2014,9
Points Scored,9,3,131,2015,9
Points Allowed,9,0,165,2016,9
Points Allowed,9,1,165,2017,9
Points Allowed,9,2,187,2015,9
Points Allowed,9,3,240,2014,9
Passing Yards,9,0,2511,2017,9
Passing Yards,9,1,2311,2016,9
Passing Yards,9,2,1849,2015,9
Passing Yards,9,3,1779,2014,9
Passing Yards Allowed,9,0,2099,2015,9
Passing Yards Allowed,9,1,2265,2017,9
Passing Yards Allowed,9,2,2278,2014,9
Passing Yards Allowed,9,3,2364,2016,9
Rushing Yards,9,0,1066,2014,9
Rushing Yards,9,1,1015,2016,9
Rushing Yards,9,2,910,2015,9
Rushing Yards,9,3,909,2017,9
Rushing Yards Allowed,9,0,882,2016,9
Rushing Yards Allowed,9,1,908,2017,9
Rushing Yards Allowed,9,2,917,2015,9
Rushing Yards Allowed,9,3,1150,2014,9
Total Yards,9,0,3420,2017,9
Total Yards,9,1,3326,2016,9
Total Yards,9,2,2846,2014,9
Total Yards,9,3,2760,2015,9
Total Yards Allowed,9,0,3016,2015,9
Total Yards Allowed,9,1,3173,2017,9
Total Yards Allowed,9,2,3246,2016,9
Total Yards Allowed,9,3,3429,2014,9
Pass Attempts,9,0,390,2017,9
Pass Attempts,9,1,367,2016,9
Pass Attempts,9,2,339,2015,9
Pass Attempts,9,3,330,2014,9
Rush Attempts,9,0,278,2014,9
Rush Attempts,9,1,262,2017,9
Rush Attempts,9,2,260,2015,9
Rush Attempts,9,3,248,2016,9
Points Scored,10,0,283,2017,10
Points Scored,10,1,246,2015,10
Points Scored,10,2,235,2016,10
Points Scored,10,3,227,2014,10
Points Allowed,10,0,159,2016,10
Points Allowed,10,1,166,2014,10
Points Allowed,10,2,177,2015,10
Points Allowed,10,3,194,2017,10
Passing Yards,10,0,2965,2017,10
Passing Yards,10,1,2530,2016,10
Passing Yards,10,2,2382,2015,10
Passing Yards,10,3,2263,2014,10
Passing Yards Allowed,10,0,2055,2015,10
Passing Yards Allowed,10,1,2140,2014,10
Passing Yards Allowed,10,2,2322,2017,10
Passing Yards Allowed,10,3,2345,2016,10
Rushing Yards,10,0,1361,2014,10
Rushing Yards,10,1,1285,2017,10
Rushing Yards,10,2,1173,2015,10
Rushing Yards,10,3,1157,2016,10
Rushing Yards Allowed,10,0,851,2017,10
Rushing Yards Allowed,10,1,855,2014,10
Rushing Yards Allowed,10,2,974,2015,10
Rushing Yards Allowed,10,3,1026,2016,10
Total Yards,10,0,4251,2017,10
Total Yards,10,1,3687,2016,10
Total Yards,10,2,3624,2014,10
Total Yards,10,3,3555,2015,10
Total Yards Allowed,10,0,2995,2014,10
Total Yards Allowed,10,1,3029,2015,10
Total Yards Allowed,10,2,3173,2017,10
Total Yards Allowed,10,3,3371,2016,10
Pass Attempts,10,0,379,2017,10
Pass Attempts,10,1,346,2016,10
Pass Attempts,10,2,341,2015,10
Pass Attempts,10,3,335,2014,10
Rush Attempts,10,0,318,2014,10
Rush Attempts,10,1,305,2016,10
Rush Attempts,10,2,298,2015,10
Rush Attempts,10,3,296,2017,10
Points Scored,11,0,201,2014,11
Points Scored,11,1,196,2015,11
Points Scored,11,2,190,2016,11
Points Scored,11,3,178,2017,11
Points Allowed,11,0,203,2016,11
Points Allowed,11,1,205,2015,11
Points Allowed,11,2,231,2017,11
Points Allowed,11,3,250,2014,11
Passing Yards,11,0,2643,2016,11
Passing Yards,11,1,2560,2014,11
Passing Yards,11,2,2245,2015,11
Passing Yards,11,3,2136,2017,11
Passing Yards Allowed,11,0,2155,2015,11
Passing Yards Allowed,11,1,2298,2017,11
Passing Yards Allowed,11,2,2438,2016,11
Passing Yards Allowed,11,3,2566,2014,11
Rushing Yards,11,0,1148,2015,11
Rushing Yards,11,1,1113,2017,11
Rushing Yards,11,2,1005,2014,11
Rushing Yards,11,3,892,2016,11
Rushing Yards Allowed,11,0,1125,2017,11
Rushing Yards Allowed,11,1,1191,2016,11
Rushing Yards Allowed,11,2,1286,2014,11
Rushing Yards Allowed,11,3,1344,2015,11
Total Yards,11,0,3565,2014,11
Total Yards,11,1,3535,2016,11
Total Yards,11,2,3394,2015,11
Total Yards,11,3,3250,2017,11
Total Yards Allowed,11,0,3423,2017,11
Total Yards Allowed,11,1,3500,2015,11
Total Yards Allowed,11,2,3630,2016,11
Total Yards Allowed,11,3,3853,2014,11
Pass Attempts,11,0,371,2016,11
Pass Attempts,11,1,356,2014,11
Pass Attempts,11,2,346,2017,11
Pass Attempts,11,3,321,2015,11
Rush Attempts,11,0,281,2015,11
Rush Attempts,11,1,270,2014,11
Rush Attempts,11,2,263,2017,11
Rush Attempts,11,3,258,2016,11
Points Scored,12,0,258,2014,12
Points Scored,12,1,247,2017,12
Points Scored,12,2,215,2016,12
Points Scored,12,3,166,2015,12
Points Allowed,12,0,216,2017,12
Points Allowed,12,1,236,2014,12
Points Allowed,12,2,251,2015,12
Points Allowed,12,3,255,2016,12
Passing Yards,12,0,2715,2014,12
Passing Yards,12,1,2609,2016,12
Passing Yards,12,2,2476,2017,12
Passing Yards,12,3,2242,2015,12
Passing Yards Allowed,12,0,1993,2015,12
Passing Yards Allowed,12,1,2207,2016,12
Passing Yards Allowed,12,2,2519,2017,12
Passing Yards Allowed,12,3,2646,2014,12
Rushing Yards,12,0,1091,2015,12
Rushing Yards,12,1,953,2014,12
Rushing Yards,12,2,861,2017,12
Rushing Yards,12,3,819,2016,12
Rushing Yards Allowed,12,0,861,2014,12
Rushing Yards Allowed,12,1,1338,2017,12
Rushing Yards Allowed,12,2,1373,2016,12
Rushing Yards Allowed,12,3,1525,2015,12
Total Yards,12,0,3669,2014,12
Total Yards,12,1,3428,2016,12
Total Yards,12,2,3338,2017,12
Total Yards,12,3,3333,2015,12
Total Yards Allowed,12,0,3508,2014,12
Total Yards Allowed,12,1,3518,2015,12
Total Yards Allowed,12,2,3580,2016,12
Total Yards Allowed,12,3,3858,2017,12
Pass Attempts,12,0,437,2015,12
Pass Attempts,12,1,418,2014,12
Pass Attempts,12,2,408,2016,12
Pass Attempts,12,3,380,2017,12
Rush Attempts,12,0,230,2014,12
Rush Attempts,12,1,217,2017,12
Rush Attempts,12,2,215,2015,12
Rush Attempts,12,3,208,2016,12
Points Scored,13,0,225,2017,13
Points Scored,13,1,211,2016,13
Points Scored,13,2,192,2015,13
Points Scored,13,3,152,2014,13
Points Allowed,13,0,199,2015,13
Points Allowed,13,1,204,2016,13
Points Allowed,13,2,238,2017,13
Points Allowed,13,3,239,2014,13
Passing Yards,13,0,2642,2017,13
Passing Yards,13,1,2277,2015,13
Passing Yards,13,2,2084,2016,13
Passing Yards,13,3,1821,2014,13
Passing Yards Allowed,13,0,2041,2015,13
Passing Yards Allowed,13,1,2255,2014,13
Passing Yards Allowed,13,2,2468,2016,13
Passing Yards Allowed,13,3,2543,2017,13
Rushing Yards,13,0,1138,2016,13
Rushing Yards,13,1,1117,2015,13
Rushing Yards,13,2,1061,2014,13
Rushing Yards,13,3,1043,2017,13
Rushing Yards Allowed,13,0,831,2016,13
Rushing Yards Allowed,13,1,858,2015,13
Rushing Yards Allowed,13,2,935,2017,13
Rushing Yards Allowed,13,3,1066,2014,13
Total Yards,13,0,3685,2017,13
Total Yards,13,1,3395,2015,13
Total Yards,13,2,3223,2016,13
Total Yards,13,3,2883,2014,13
Total Yards Allowed,13,0,2900,2015,13
Total Yards Allowed,13,1,3300,2016,13
Total Yards Allowed,13,2,3321,2014,13
Total Yards Allowed,13,3,3478,2017,13
Pass Attempts,13,0,350,2017,13
Pass Attempts,13,1,346,2015,13
Pass Attempts,13,2,338,2014,13
Pass Attempts,13,3,300,2016,13
Rush Attempts,13,0,281,2015,13
Rush Attempts,13,1,281,2016,13
Rush Attempts,13,2,261,2017,13
Rush Attempts,13,3,236,2014,13
Points Scored,14,0,253,2017,14
Points Scored,14,1,211,2015,14
Points Scored,14,2,204,2016,14
Points Scored,14,3,165,2014,14
Points Allowed,14,0,206,2016,14
Points Allowed,14,1,208,2015,14
Points Allowed,14,2,220,2014,14
Points Allowed,14,3,236,2017,14
Passing Yards,14,0,3046,2017,14
Passing Yards,14,1,2686,2016,14
Passing Yards,14,2,2493,2015,14
Passing Yards,14,3,2285,2014,14
Passing Yards Allowed,14,0,2195,2014,14
Passing Yards Allowed,14,1,2506,2015,14
Passing Yards Allowed,14,2,2591,2016,14
Passing Yards Allowed,14,3,2610,2017,14
Rushing Yards,14,0,956,2016,14
Rushing Yards,14,1,908,2017,14
Rushing Yards,14,2,891,2015,14
Rushing Yards,14,3,870,2014,14
Rushing Yards Allowed,14,0,986,2017,14
Rushing Yards Allowed,14,1,1065,2015,14
Rushing Yards Allowed,14,2,1073,2014,14
Rushing Yards Allowed,14,3,1187,2016,14
Total Yards,14,0,3955,2017,14
Total Yards,14,1,3642,2016,14
Total Yards,14,2,3385,2015,14
Total Yards,14,3,3155,2014,14
Total Yards Allowed,14,0,3268,2014,14
Total Yards Allowed,14,1,3571,2015,14
